"date","CILeft","CIRight","Pred","Poll"
"2020-03-03",0.439744108368542,0.357973963767439,0.39885903606799,NA
"2020-03-04",0.438173596958189,0.35796405392404,0.398068825441114,NA
"2020-03-05",0.436790073980686,0.356969664038471,0.396879869009579,NA
"2020-03-06",0.434748289305,0.356694947992769,0.395721618648884,NA
"2020-03-07",0.436589993658116,0.356155214522401,0.396372604090258,NA
"2020-03-08",0.437368117590753,0.356676369805707,0.39702224369823,NA
"2020-03-09",0.438764283282967,0.356500934034596,0.397632608658781,NA
"2020-03-10",0.439691615308945,0.356820192003266,0.398255903656105,NA
"2020-03-11",0.44049842178352,0.357172105610154,0.398835263696837,NA
"2020-03-12",0.441111426461001,0.357688279299603,0.399399852880302,NA
"2020-03-13",0.442048606568421,0.357824159516972,0.399936383042696,NA
"2020-03-14",0.442043919900369,0.358940498618347,0.400492209259358,NA
"2020-03-15",0.442313216692074,0.359694491869579,0.401003854280827,NA
"2020-03-16",0.442290355145838,0.361001111320235,0.401645733233037,NA
"2020-03-17",0.442832471779018,0.361633722051295,0.402233096915156,NA
"2020-03-18",0.443169510683899,0.362400002598732,0.402784756641315,NA
"2020-03-19",0.444141490685482,0.362840370697825,0.403490930691653,NA
"2020-03-20",0.444958663934459,0.363372958550859,0.404165811242659,NA
"2020-03-21",0.445156865316976,0.364511740408433,0.404834302862704,NA
"2020-03-22",0.445484548938629,0.365653693195947,0.405569121067288,NA
"2020-03-23",0.44608185297841,0.366283283721198,0.406182568349804,NA
"2020-03-24",0.446310833150337,0.367312860513244,0.406811846831791,NA
"2020-03-25",0.446437286458609,0.368463438253121,0.407450362355865,NA
"2020-03-26",0.445398870331116,0.368513722028222,0.406956296179669,NA
"2020-03-27",0.445007809431252,0.368046516199578,0.406527162815415,NA
"2020-03-28",0.443916089649249,0.367884310649217,0.405900200149233,NA
"2020-03-29",0.442678473543035,0.368090018440958,0.405384245991996,NA
"2020-03-30",0.44169024435826,0.368031704641216,0.404860974499738,NA
"2020-03-31",0.440919635818533,0.367728369118935,0.404324002468734,NA
"2020-04-01",0.4409616994714,0.368473246680664,0.404717473076032,NA
"2020-04-02",0.441710935052918,0.36858299254353,0.405146963798224,NA
"2020-04-03",0.441918112668765,0.369179527496304,0.405548820082534,NA
"2020-04-04",0.442381837070505,0.369720845180374,0.406051341125439,NA
"2020-04-05",0.442407600165186,0.370628830160191,0.406518215162689,NA
"2020-04-06",0.442367360143539,0.371652141377715,0.407009750760627,NA
"2020-04-07",0.444161368402427,0.373732282342292,0.40894682537236,NA
"2020-04-08",0.445131786110712,0.374424498014743,0.409778142062728,NA
"2020-04-09",0.446300808258461,0.375117347585264,0.410709077921863,NA
"2020-04-10",0.447107387517202,0.376242688387007,0.411675037952104,NA
"2020-04-11",0.447645659587284,0.377562322616437,0.412603991101861,NA
"2020-04-12",0.447528913766073,0.37788538347305,0.412707148619561,NA
"2020-04-13",0.447245956335683,0.378570660970484,0.412908308653084,NA
"2020-04-14",0.447465310802808,0.378943850094799,0.413204580448803,NA
"2020-04-15",0.448540956048999,0.379931760056485,0.414236358052742,NA
"2020-04-16",0.449257745864869,0.380176705947503,0.414717225906186,NA
"2020-04-17",0.449736417096796,0.380617190686846,0.415176803891821,NA
"2020-04-18",0.450974436297679,0.381914283103921,0.4164443597008,NA
"2020-04-19",0.451657532604623,0.381990119663353,0.416823826133988,NA
"2020-04-20",0.452044371595328,0.382223557904498,0.417133964749913,NA
"2020-04-21",0.452543647476835,0.382557832463837,0.417550739970336,NA
"2020-04-22",0.45261369294118,0.383088036461818,0.417850864701499,NA
"2020-04-23",0.452833286607603,0.383808439029201,0.418320862818402,NA
"2020-04-24",0.452290958531667,0.384354681008496,0.418322819770081,NA
"2020-04-25",0.451776783423432,0.383813524733879,0.417795154078656,NA
"2020-04-26",0.451052723833166,0.383534920972374,0.41729382240277,NA
"2020-04-27",0.450849085006308,0.383588981142882,0.417219033074595,NA
"2020-04-28",0.450763943684862,0.38322909035297,0.416996517018916,NA
"2020-04-29",0.451100115816935,0.383799868610948,0.417449992213942,NA
"2020-04-30",0.45199077797224,0.383955031247483,0.417972904609861,NA
"2020-05-01",0.452551447401103,0.384673805108453,0.418612626254778,NA
"2020-05-02",0.452492541742972,0.385655019550937,0.419073780646955,NA
"2020-05-03",0.451291963789799,0.385464999503506,0.418378481646652,NA
"2020-05-04",0.450425654958751,0.384815055743185,0.417620355350968,NA
"2020-05-05",0.449002365429806,0.384829304200133,0.416915834814969,NA
"2020-05-06",0.448680484559587,0.384789930894076,0.416735207726831,NA
"2020-05-07",0.448518650524561,0.384618664459513,0.416568657492037,NA
"2020-05-08",0.447866490587856,0.383911646196374,0.415889068392115,NA
"2020-05-09",0.446158933341011,0.383900552210615,0.415029742775813,NA
"2020-05-10",0.444863413719725,0.383658683752201,0.414261048735963,NA
